OTU ID	SLCLTFP004	SLCLTFP005	SLCLTFP006	SLCLTFP010	SLCLTFP011	SLCLTFP012	SLCLTFP016	SLCLTFP017	SLCLTFP018	SLCLTFP022	SLCLTFP023	SLCLTFP024	SLCLTFP028	SLCLTFP029	SLCLTFP030	SLCLTFP034	SLCLTFP035	SLCLTFP036	SLCLTFP040	SLCLTFP041	SLCLTFP042	SLCLTFP046	SLCLTFP047	SLCLTFP048	SLCLTFP052	SLCLTFP053	SLCLTFP054	SLCLTFP058	SLCLTFP059	SLCLTFP060	SLCLTFP064	SLCLTFP065	SLCLTFP066	SLCLTFP070	SLCLTFP071	SLCLTFP072	SLCLTFP076	SLCLTFP077	SLCLTFP078	SLCLTFP082	SLCLTFP083	SLCLTFP084	SLCLTFP094	SLCLTFP095	SLCLTFP096	SLCLTFP100	SLCLTFP101	SLCLTFP102	SLCLTFP106	SLCLTFP107	SLCLTFP108	SLCLTFP112	SLCLTFP113	SLCLTFP114	SLCLTFP118	SLCLTFP119	SLCLTFP120	SLCLTFP124	SLCLTFP125	SLCLTFP126	SLCLTFP130	SLCLTFP131	SLCLTFP132	SLCLTFP136	SLCLTFP137	SLCLTFP138	SLCLTFP142	SLCLTFP143	SLCLTFP144	SLCLTFP148	SLCLTFP149	SLCLTFP150	SLCLTFP154	SLCLTFP155	SLCLTFP156	SLCLTFP160	SLCLTFP161	SLCLTFP162	SLCLTFP166	SLCLTFP167	SLCLTFP168	SLCLTFP172	SLCLTFP173	SLCLTFP174	SLCLTFP178	SLCLTFP179	SLCLTFP180	SLCLTFP184	SLCLTFP185	SLCLTFP186	taxonomy
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus	39316	31329	25351	11321	13104	18330	46861	43837	25167	53494	53479	32038	65967	71397	42854	105304	107639	76915	39035	31486	8098	19925	13576	9234	65178	74822	45554	48857	73329	26332	116828	118757	88897	12143	26201	8332	238116	212828	86775	38021	109813	66701	128263	54982	66422	101374	45721	21999	344102	230544	171889	85427	82606	81979	38030	19208	7001	98766	65930	52105	87201	95640	69776	120586	68926	72340	62693	41085	30772	99803	119177	56461	8592	28781	11335	73994	34452	34170	89789	35523	84442	22450	17863	9235	32178	21592	8498	10234	6281	2054	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	191993	193023	289756	134135	164319	159218	95867	130692	149116	65339	65408	42633	140945	148715	93614	79705	140597	84134	87491	136147	144371	126112	175007	139836	47645	37170	36907	20478	44855	35300	7980	24615	19743	28467	76092	33589	5069	8960	10669	20190	24685	12000	38320	46443	31229	71226	100734	110421	18390	11504	11645	48034	38539	47305	40827	89940	99351	41877	59897	59208	74431	51650	34461	48224	58765	58482	80128	107145	76892	55437	133289	129993	139576	3554	104288	96106	150855	113815	4314	2660	7053	104072	147839	93868	113419	147796	73330	18505	24957	12425	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__	3987	5647	18116	18076	11831	15784	12225	46352	34946	32608	63469	33621	10082	25224	38753	17427	46551	40486	3606	7005	13567	7549	17334	24643	1529	71496	76912	16291	26077	83193	36268	62545	103702	5273	34737	137003	36457	100269	133574	23875	96939	120469	5819	4581	93342	15613	27824	13804	27115	20270	83126	45851	31424	54818	40001	53438	60411	31194	46244	41098	10757	8201	74207	53948	55310	38305	4805	19998	39515	334	288	17193	3903	56761	27843	1356	63929	31442	102254	55613	4295	44479	57385	82014	5490	18192	37785	48900	47385	62284	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus	55	59	50	67	43	48	52	45	35	43	44	28	52	54	46	42	50	39	34	36	41	82	68	38	33	83	35	85	65	74	62	44	58	136	79	44	59	56	41	112	64	45	75	30	38	74	45	30	68	55	37	40	40	52	63	49	40	77	80	48	34	47	51	70	42	53	39	47	38	45	54	55	43	46	45	59	49	37	43	28	43	61	46	53	70	57	34	92	59	29	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__HT002	32035	33968	80969	34242	35164	32570	8190	19707	16502	10467	16616	8998	13973	18932	17030	18449	21924	17312	20108	37251	59072	21597	37294	48381	13550	15796	34637	4295	12342	13641	7315	28974	22204	6829	22922	12129	2654	5655	10753	7897	9316	5289	17189	20252	12004	20802	34075	55789	10265	6016	4973	24684	21215	32905	5456	13010	21615	18326	24710	26070	42322	28452	18605	23783	19526	24469	15011	25558	30039	5834	12190	19594	64817	3561	76672	24460	19632	28619	3085	2023	2196	9246	10759	14746	30173	51038	22490	5633	6828	4045	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter	8657	561	9383	22852	7812	5860	2192	1947	1027	14719	2092	876	2523	830	288	5830	1107	985	5508	856	374	39838	1821	1302	1585	309	1316	85800	28839	15518	39758	3897	11352	232909	54762	8243	25621	5877	8729	189769	4526	4595	16882	233	1608	8281	2331	280	556	217	274	4149	389	315	35148	246	778	55787	46124	18699	305	2659	11252	31052	12734	8402	602	244	181	160	295	2578	4679	7702	11401	8156	3796	1112	5637	3649	22720	39117	3416	3963	37020	1462	3751	120734	68535	2316	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Candidatus Arthromitus	1023	43	18	319	30	41	1957	44537	37	3929	358	289	4915	93	26	4792	24	56	24775	1433	155	624	45	20	118788	81	119	645	575	148	443	39	30	49	29	29	89	25	21	479	20	21	25	24	26	34	19	27	45	16	24	27	29	23	58147	146	715	517	83	28	52	9022	29	94	28	23	29	13	27	25	39	28	2543	73	33	74	38	24	30	35	214	472	38	26	39	395	22	29	30	10	
k__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	1233	629	4349	5998	8061	5829	2230	6727	4348	1433	3606	1666	1618	4536	6004	11609	30366	22967	1403	2577	4853	3191	6573	5009	284	18887	12065	16526	32243	30589	11159	23961	18546	870	2920	7067	2369	9556	8164	5582	38498	16310	12581	4004	2440	14181	7038	3684	3266	880	4021	8555	18216	18525	2439	2734	2340	11085	16896	14664	1741	1135	735	6445	6401	5788	2747	10771	12338	33	43	412	736	7439	1104	1482	5628	4389	476	2803	641	3606	4460	6000	865	2719	3379	9234	12330	6236	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-006	562	320	962	1902	782	1330	3549	6688	6319	1214	3383	1473	552	1129	1315	3500	4377	2697	2113	1914	2281	397	435	570	422	12384	16700	6020	20943	29810	1577	2475	2266	507	1358	1460	2391	4269	6953	2155	10579	11076	1513	229	1813	778	674	576	2345	819	5289	4891	4666	8625	2871	3643	5527	5834	2960	2902	93	66	493	625	911	581	178	403	644	56	66	1436	444	1351	1463	891	6412	2442	2945	10373	639	5058	7449	11994	438	2212	8463	5460	9864	3867	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculum	467	454	1327	1704	834	1169	1352	4851	3487	4337	9155	4883	580	886	1431	2270	2034	4472	468	860	1050	576	1439	1486	107	2556	5802	2367	2099	7881	5326	5125	13007	627	3375	9567	2891	5129	10062	2668	3687	6461	476	230	6264	1453	1231	838	1464	1479	7055	2767	1116	2532	1636	2324	3193	2710	2980	3277	438	391	4028	6543	3026	3480	67	228	622	15	11	822	210	1718	1360	162	5082	5928	8118	5799	565	3638	4361	7033	473	1556	4522	5026	5202	7356	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__	275	374	562	331	175	275	1194	2144	952	258	327	121	300	302	163	916	1115	768	376	367	246	551	543	514	226	5399	3320	609	1970	3658	5511	6269	19600	774	1021	2049	1495	1696	2134	2920	7944	6418	2873	382	15787	2475	1408	570	1452	484	4094	4319	2007	5092	737	528	521	4495	4324	5441	709	610	11772	2568	7108	3723	1265	2372	2952	420	163	5330	173	7782	3639	248	1616	465	11976	31968	417	1287	1719	2720	1086	4260	2223	1413	3066	932	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	71	47	66	1484	503	1441	712	341	148	72	63	67	69	59	39	60	75	56	44	63	36	222	40	53	34	4271	233	78	77	76	62	81	75	84	62	49	62	55	69	80	111	53	58	48	65	65	45	38	85	181	78	341	154	209	64	49	35	75	61	69	59	43	49	54	45	48	82	91	60	41	67	115	37	221	108	50	53	37	61	63	32	63	53	56	5236	55	38	83	60	35	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-001	92	58	134	56	41	40	37	178	20	103	127	79	45	14	26	753	1824	1194	11	45	40	58	36	44	25	33	138	0	60	62	33	58	62	113	254	132	129	160	294	315	777	556	907	477	583	892	678	342	478	365	617	913	489	1086	51	28	31	73	81	66	27	42	902	70	28	57	427	602	1056	264	55	2247	34	169	1655	50	1349	76	1192	2620	838	640	962	1145	807	1888	768	477	845	279	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum	387	537	796	633	617	433	538	801	381	590	601	323	9656	6726	3224	779	575	491	201	210	234	484	263	151	226	24046	9075	16495	23735	17610	4495	2481	1984	1967	3052	3885	583	741	1266	2117	1233	447	130	36	107	126	57	51	93	94	50	92	60	60	35877	21001	8337	1165	978	1124	1654	3090	1487	1524	1070	341	56	47	41	46	42	186	144	46250	856	665	1212	588	1576	713	2629	815	754	543	90	747	204	14073	12952	4623	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	9	0	90	0	6	6	5	10	7	6	8	0	13	10	0	0	10	3	3	0	0	0	7	0	9	10	76	0	9	5	10	10	11	10	0	0	0	13	11	12	7	0	0	7	0	12	0	0	11	0	3	6	5	10	0	0	0	7	8	0	6	7	6	11	0	10	0	0	7	0	4	5	10	11	11	5	0	10	4	0	0	0	0	6	14	5	0	10	9	3	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__	824	731	1814	3054	4078	3814	1104	3373	2769	541	712	473	363	553	548	0	0	2	2465	4738	7017	2394	3584	4297	3056	4321	9284	1190	3322	3530	0	3	0	1774	5893	3041	712	1455	2761	2046	2472	1326	5011	5840	3206	5511	8928	14331	2806	1792	1367	6426	5682	8939	1395	3388	5554	0	0	0	0	0	0	0	0	0	4237	7044	8125	1651	3411	5694	4744	133	6267	3199	4622	3725	833	511	558	2515	2831	3909	7751	13444	5926	1479	1771	1113	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus	9949	2736	1481	22751	8832	19691	21206	7877	5651	11674	6804	4003	130	382	111	120	52	124	13811	18262	3465	2470	196	97	2579	609	3919	57	465	110	242	77	51	256	680	55	52	46	105	260	47	28	90	84	32	92	226	179	53	86	52	177	68	91	124	27	35	28	158	206	35	39	27	29	134	41	98	105	129	36	46	36	1565	36	539	709	73	74	22	0	40	21	74	80	106	168	98	43	74	12	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter	0	0	0	0	0	0	0	11	0	0	8	0	0	0	0	8	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	11	0	0	0	9	10	8	0	0	0	0	0	0	0	0	6	0	0	0	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	7	0	9	0	0	0	9	9	0	0	11	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus	472	459	1126	1895	2667	2464	762	2191	1735	319	496	317	254	337	344	0	0	0	1676	2916	4312	1584	2323	2850	2021	2927	6345	798	2230	2330	0	0	0	1379	4323	2228	527	1165	2137	1662	1905	1151	3100	3629	2206	3657	5819	9645	1747	1053	940	4295	3630	5557	896	2233	3553	0	0	0	0	0	0	0	0	0	2569	4115	4803	1038	2029	3235	3005	80	4121	2158	2696	2475	535	349	435	1618	1826	2558	4911	8095	3867	936	1173	727	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium	141	146	318	517	207	267	1203	2117	1636	210	298	102	366	458	425	1766	2497	1218	159	85	145	770	1024	867	147	15524	9851	511	2218	3870	6421	10391	8747	289	883	3923	1733	2640	4577	3415	14063	9086	2349	359	5119	3707	1990	614	1919	763	3615	4424	4195	6877	2109	848	536	7957	5931	6601	416	398	2819	3736	6558	3849	754	1986	2288	48	0	1598	59	2579	1230	290	2461	689	4502	15814	717	2257	2885	2764	1068	3248	3294	7841	12154	4751	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella	117	120	2940	1350	705	1810	735	2622	2166	2157	5529	1827	58	366	1031	1747	403	1569	17	45	614	136	327	510	20	797	3266	1567	283	5200	1045	430	3511	59	603	4631	144	95	2206	289	21	1688	86	21	2198	104	108	510	253	111	1000	342	158	808	1426	148	1184	204	206	819	118	593	1402	1674	403	921	14	34	1175	6	15	247	17	834	948	14	822	176	1710	1192	63	1380	649	3453	174	321	2603	2056	1027	4123	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	6	34	48	10	17	13	12	202	13	12	16	10	25	9	9	26	0	9	0	5	7	7	2	12	9	79	242	10	0	30	59	24	49	10	13	18	20	43	34	25	47	51	17	5	396	6	11	16	18	21	26	104	8	24	25	0	13	32	33	32	0	0	3691	39	48	67	7	15	23	33	8	459	0	2358	363	6	19	31	1260	2275	6	19	10	11	11	172	6	23	17	10	
k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Coriobacteriaceae UCG-002	526	156	535	599	629	453	214	262	428	620	525	395	644	601	883	1564	462	1280	182	206	382	140	80	172	46	41	138	2298	5194	4624	1744	1033	743	4489	5742	19690	1975	3159	3634	3833	9201	3432	305	100	53	392	153	39	97	38	34	255	193	84	75	1330	1085	343	873	577	318	370	402	790	780	249	170	169	135	6	5	190	85	29	473	831	5351	743	864	556	1371	3669	4202	1483	223	781	771	10801	8122	2706	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium sensu stricto 1	20	33	126	192	36	79	65	21	19	22	26	20	4732	190	151	230	42	28	17	38	16	101	0	18	135	62	201	22948	425	4654	25	0	0	26	114	13	0	14	35	15	0	14	22	9	14	10	0	32	23	0	0	20	0	0	3629	309	500	0	17	0	0	15	16	17	0	10	0	0	0	12	25	61	0	0	156	22	11	0	0	13	0	10	22	13	25	107	0	9	0	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	1613	16562	2646	539	755	1964	607	1387	913	7906	3616	2210	297	1785	495	184	556	689	1154	1587	228	577	175	92	1576	3580	8179	100	571	230	119	117	150	216	1093	302	241	129	388	190	105	100	143	381	94	136	354	471	169	320	185	244	163	212	131	105	239	145	269	454	120	143	161	102	210	228	92	111	222	142	262	208	793	177	1595	181	199	110	57	42	203	95	170	150	472	650	115	145	155	41	
k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	531	476	994	667	2231	1391	474	413	434	1292	843	752	50	67	45	865	570	298	128	147	186	234	143	75	56	65	271	422	534	354	54	64	61	1588	3367	2828	1817	1340	1641	6416	4178	2852	321	51	164	362	105	30	112	46	49	47	29	29	114	184	224	85	144	218	62	39	104	99	74	46	21	0	18	21	0	65	240	95	309	3400	5988	1411	2022	575	6447	4614	5536	2438	130	501	649	16409	12815	3793	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae NK4A136 group	70	538	459	57	86	162	67	453	75	61	59	26	99	112	33	97	142	132	30	38	39	139	156	124	132	168	304	54	175	199	588	648	370	202	115	56	167	101	88	218	163	107	150	39	1836	132	89	74	92	19	144	367	39	152	100	50	56	261	72	100	36	32	4357	80	143	111	81	137	181	142	98	2791	62	25463	1505	48	90	65	2887	5674	11	80	85	92	218	641	71	122	260	56	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	42	186	480	74	75	63	64	404	64	57	88	56	138	63	37	71	54	54	30	55	57	48	51	65	57	78	456	34	70	93	83	91	117	46	58	54	49	120	92	101	126	92	61	9	4136	63	82	27	87	69	52	106	35	38	104	27	34	87	66	58	67	29	2146	51	61	75	56	40	45	35	61	2320	64	989	4559	50	68	46	3276	1991	25	80	56	81	84	181	31	101	52	31	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides	22	128	91	24	14	10	10	66	30	37	51	7	25	0	33	8	17	25	20	0	20	0	0	9	9	67	314	25	53	20	13	64	61	28	29	42	0	49	51	0	16	12	27	0	435	32	27	6	24	15	36	31	17	0	38	0	46	37	57	29	0	0	391	0	19	27	0	26	31	17	6	1674	0	204	3700	0	9	36	785	919	8	28	51	61	24	56	0	42	75	36	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter	0	0	3	0	3	0	0	42	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	7	96	0	0	3	0	0	7	0	3	10	4	0	5	6	2	9	0	3	6	0	0	0	4	5	24	80	0	13	0	0	0	4	5	3	0	0	265	2	0	3	0	0	8	3	3	184	0	863	125	0	0	6	73	133	0	0	3	0	0	12	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Marvinbryantia	33	37	50	77	19	29	471	638	538	20	30	15	24	11	0	356	100	39	30	29	23	54	29	14	0	269	606	31	250	1030	430	693	2091	57	210	445	338	486	429	669	1450	1238	310	41	2334	267	91	40	91	118	805	734	312	882	53	79	193	688	684	1024	45	66	1444	365	1635	971	161	340	383	0	23	409	0	708	355	0	425	27	2474	2330	50	322	389	510	121	637	1193	111	505	292	
k__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia	75	492	553	47	102	76	54	1537	49	50	74	37	69	116	99	45	54	35	57	60	50	59	46	42	172	7403	4637	151	1112	991	53	53	66	43	68	71	49	55	68	62	101	68	41	29	64	55	51	43	54	46	32	51	33	43	2583	744	227	63	49	52	51	33	39	42	48	52	33	37	39	26	37	2296	51	111	787	62	235	47	95	70	20	262	166	230	47	75	200	69	47	21	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__ASF356	0	0	34	31	18	22	17	25	17	14	15	7	46	28	22	21	32	27	35	46	37	17	23	0	22	23	54	21	0	16	0	0	15	28	15	9	0	24	0	0	27	0	0	11	80	29	0	19	28	11	18	73	13	30	0	0	0	21	0	16	0	0	290	0	13	21	16	55	46	22	21	321	26	184	254	21	24	22	174	882	9	20	15	15	35	137	18	35	36	20	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__	0	0	0	0	10	12	11	12	0	6	0	0	0	0	0	4	0	14	0	0	0	0	7	12	0	0	19	9	0	8	13	25	11	13	0	3	14	13	0	13	7	3	0	0	194	10	0	9	18	0	13	20	8	0	0	0	3	11	0	0	0	0	158	0	5	8	8	0	0	5	0	257	0	156	130	0	11	10	278	762	4	12	0	0	28	86	0	14	9	0	
