OTU ID	SLCLTDTT028	SLCLTDTT029	SLCLTDTT030	SLCLTDTT034	SLCLTDTT035	SLCLTDTT036	SLCLTDTT040	SLCLTDTT041	SLCLTDTT042	SLCLTDTT046	SLCLTDTT047	SLCLTDTT048	SLCLTDTT052	SLCLTDTT053	SLCLTDTT054	SLCLTDTT058	SLCLTDTT059	SLCLTDTT060	SLCLTDTT064	SLCLTDTT065	SLCLTDTT066	SLCLTDTT070	SLCLTDTT071	SLCLTDTT072	SLCLTDTT076	SLCLTDTT077	SLCLTDTT078	SLCLTDTT082	SLCLTDTT083	SLCLTDTT084	SLCLTDTT004	SLCLTDTT005	SLCLTDTT006	SLCLTDTT010	SLCLTDTT011	SLCLTDTT012	SLCLTDTT016	SLCLTDTT017	SLCLTDTT018	SLCLTDTT022	SLCLTDTT023	SLCLTDTT024	SLCLTDTT094	SLCLTDTT095	SLCLTDTT096	SLCLTDTT100	SLCLTDTT101	SLCLTDTT102	SLCLTDTT106	SLCLTDTT107	SLCLTDTT108	SLCLTDTT112	SLCLTDTT113	SLCLTDTT114	SLCLTDTT118	SLCLTDTT119	SLCLTDTT120	SLCLTDTT124	SLCLTDTT125	SLCLTDTT126	SLCLTDTT130	SLCLTDTT131	SLCLTDTT132	SLCLTDTT136	SLCLTDTT137	SLCLTDTT138	SLCLTDTT142	SLCLTDTT143	SLCLTDTT144	SLCLTDTT148	SLCLTDTT149	SLCLTDTT150	SLCLTDTT154	SLCLTDTT155	SLCLTDTT156	SLCLTDTT160	SLCLTDTT161	SLCLTDTT162	SLCLTDTT166	SLCLTDTT167	SLCLTDTT168	SLCLTDTT172	SLCLTDTT173	SLCLTDTT174	SLCLTDTT178	SLCLTDTT179	SLCLTDTT180	SLCLTDTT184	SLCLTDTT185	SLCLTDTT186	taxonomy
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus	40897	119058	105295	87961	51724	77476	3825	18716	12310	9768	20065	32896	27374	55900	29997	57065	79975	64025	173469	140987	77739	28750	34444	31518	156528	95599	94044	56604	56679	108102	36193	51148	58621	12964	31703	35295	49287	50190	86122	45708	62983	31986	151520	120343	91564	79107	61620	63143	289126	279836	304720	89582	131499	94835	13187	46763	8207	88721	113131	76931	195825	69364	79149	96543	116980	107546	30390	89211	65425	177005	244027	137397	11644	34704	9672	41939	49678	56763	175127	167014	92745	49063	33812	17663	124655	44607	103471	1826	25011	27023	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	65250	119492	92639	62545	72362	64318	8561	63758	133376	92855	158670	94309	6506	16455	5346	15104	32125	37218	6805	12803	6021	16075	53911	26861	2111	2215	6580	15196	18207	3687	144685	148077	136589	83189	118759	93317	84944	89562	142937	29137	29486	15914	31134	60352	8738	48066	64362	88124	9493	10027	6910	21594	30447	27143	8555	80696	44075	22703	39676	23026	70500	24560	41951	31139	46695	34121	30678	64079	28416	18526	77902	56519	78955	117502	67102	73780	72286	75924	4547	3525	1161	76263	158074	107541	43075	85449	107894	1355	38386	18408	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__	5420	18918	23366	29166	47433	45844	2171	25192	31889	21159	19997	36062	7905	71922	53688	38418	46285	65035	63899	85766	39571	54002	29701	104591	68350	79956	100456	85110	154952	96412	3980	5251	7844	33032	15767	13188	21796	25518	28870	21272	72168	27195	22954	35150	31828	69145	18346	24245	18853	21758	64904	48481	44050	47495	19823	82502	38267	47290	66284	30252	63249	9799	4469	37030	44557	23319	9928	16552	19411	7279	1295	796	11601	7197	8672	36205	45405	53618	35003	51317	31981	42655	50893	46281	20647	20408	79269	34333	136119	177384	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus	1837	10427	11379	527	8050	1263	253	3731	433	155	393	516	18980	29734	31141	4614	4508	5100	3114	18257	84810	14736	114314	27042	50775	88254	68602	5116	2334	975	3462	40876	65435	4516	54218	24926	2544	41084	919	6914	71252	10390	3341	4378	2397	7168	3872	11176	449	856	636	2538	1247	762	837	2037	4173	535	1660	874	10655	2645	33814	788	1548	431	76273	4920	9695	6985	7886	7904	3103	6475	25818	189	33000	1036	32453	13708	10308	1837	4675	3772	178	56	138	34	34	55	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__HT002	5156	11310	12427	16025	19755	15853	3537	25708	58037	21592	48747	48109	1973	6794	2234	3416	7402	7540	5299	15586	6891	5433	14786	9885	1234	1620	4399	5928	3027	1667	18502	26663	23166	32099	23354	19263	7695	11804	10905	5146	9483	3749	22600	36070	4798	16015	20983	39218	6015	4801	3681	13530	19134	14182	1936	13151	9672	15468	22821	10416	112297	21620	38937	20899	25897	17753	11975	13068	7802	2421	8604	6362	45573	73629	43623	26701	23926	25736	2928	2682	1178	5704	12347	10719	9852	35815	47034	385	7772	9211	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter	348	362	386	1724	3522	2612	915	2436	1973	4395	823	2381	1857	1439	564	17051	1983	2353	22888	1031	1193	27435	9350	14698	2558	814	1052	68944	2309	804	721	1804	560	3078	1229	779	532	505	479	1299	964	437	1051	298	161	717	354	269	243	190	239	1110	186	140	2171	751	3432	15390	4160	4101	732	990	360	18173	2809	1686	1168	195	312	364	362	236	5534	1871	5952	1288	3739	1633	7303	289	807	10541	6423	9873	205	880	3290	6878	5731	2130	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Candidatus Arthromitus	157180	4036	228	11707	5813	4930	338029	73467	3440	79705	2177	243	225821	3889	104	80847	12635	148	33412	31	144	53	494	41	462	28	18	5934	20	13	2243	230	199	23038	157	34	49943	26069	119	174995	21624	155	50	25	11	48	30	37	26	45	17	31	22	19	285377	2542	13401	11606	574	36	464	172017	428	1667	94	19	75	27	16	19	36	27	99246	2893	73	1292	488	42	12167	28	28	10720	40	25	19	16	38	17	19	13	
k__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	435	1106	727	2602	3147	3435	162	1509	1311	2020	1990	1933	441	4612	4297	10009	16463	12876	2480	2409	2049	3707	3103	6586	1056	814	1896	4397	7081	3991	448	469	465	3731	985	814	548	559	536	311	607	316	6158	8381	2347	7797	2705	1915	1193	635	1108	7736	5136	3311	1636	1668	2971	5751	11596	3678	3012	686	1210	6101	3162	1488	919	2476	1008	381	114	125	817	572	693	1241	3132	4073	790	1056	1127	1429	1290	2298	4834	1700	4446	2122	8512	5543	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-006	212	133	279	1410	12093	9449	508	9429	2400	297	407	913	721	8592	9898	2657	4393	8848	725	580	691	2556	1511	3001	890	1364	2361	1718	2775	3180	100	192	410	669	505	857	1603	1350	1292	464	1717	787	851	759	1217	1899	221	604	401	428	1181	3779	794	1728	1574	1588	4202	1575	1725	1154	496	126	119	324	344	239	587	149	1030	661	93	62	850	443	1589	568	3136	1083	2012	4951	5057	1717	2592	1945	173	797	10033	5710	2500	5341	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculum	300	496	711	3566	6787	5425	168	2845	2642	1824	1219	1821	924	7240	7033	5862	9396	8258	6063	6426	4157	4729	3630	7508	5439	3265	7037	7951	7182	6063	290	274	715	1830	1316	1401	2915	2210	1914	2412	7523	4033	2069	3784	6307	4377	1455	2253	1464	2543	6101	3006	3268	3662	1283	4504	2717	5278	6919	3063	2849	526	467	6267	4210	2259	1300	504	1708	682	69	57	819	636	955	3950	5615	6317	4795	6552	4108	3696	4043	6162	342	3341	15497	723	14325	16382	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__	534	151	345	1515	15178	10453	523	9723	1923	851	963	2773	1648	5012	10313	3242	599	2443	2099	1280	3045	11872	3311	7442	606	725	1917	2145	5698	2133	122	435	564	393	330	483	591	597	282	354	1974	937	1612	1111	1652	5504	937	1550	329	830	865	7132	484	840	3227	1036	8890	2755	2509	1376	3133	581	382	1503	2186	1929	2937	456	859	2954	538	324	1706	1099	4285	259	3051	401	4914	1362	4246	1685	942	784	732	632	1379	5513	740	1388	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	50	62	72	776	3296	1519	48	45	60	349	56	55	111	1335	179	2551	71	2064	58	553	182	306	2484	1663	141	150	168	102	69	34	53	6013	5959	8180	2089	5601	9491	43048	277	102	397	65	38	444	33	63	191	57	94	196	67	1049	446	186	103	143	539	50	73	28	13881	766	46621	75	117	33	1030	118	32	40	109	29	48	42	63	38	382	45	85	50	40	37	51	61	373	53	82	85	48	54	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-001	60	45	14	674	5698	2080	129	3097	530	34	48	210	558	219	892	42	45	138	0	38	188	3605	315	1037	380	355	486	398	168	86	33	60	62	33	16	0	16	35	53	74	279	145	1102	1166	263	9514	379	473	99	340	142	6591	294	262	49	0	109	104	112	11	750	52	41	69	85	64	2817	188	253	1122	85	99	132	66	98	35	100	50	3792	603	2175	1335	513	503	299	720	385	67	501	399	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum	372	340	1110	140	321	351	36	151	146	98	92	120	394	5634	5679	3496	4718	6336	703	199	474	1807	1259	2884	120	110	303	544	4638	133	89	149	192	131	127	149	80	93	110	102	151	55	53	54	27	87	312	160	45	54	53	39	71	55	1834	4867	3212	298	506	264	1526	360	524	249	291	167	183	51	120	110	127	59	127	163	194	190	912	430	572	349	450	532	260	412	38	221	258	489	3442	6953	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	14	51	115	2	0	0	9	8	8	11	24	56	1506	34078	32607	11	6	3	14	34	0	7	13	16	21399	14060	5692	4014	917	165	0	7	8	464	1137	228	10	5	0	411	3785	472	14	6	0	4	1085	8	0	0	0	8	165	0	11	0	5	0	166	3	17	10	16	8	164	3	8	0	0	9	288	0	32	225	263	14	4444	226	9	0	0	0	8	7	0	0	0	10	6	5	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__	109	319	377	0	1103	379	413	3330	6925	1933	4891	5488	400	1772	620	753	2008	1956	0	0	0	1320	3870	2506	271	406	1164	1425	671	404	458	550	692	2269	2142	1890	1020	1963	2005	223	424	182	6391	10213	1340	4311	5364	10283	1544	1349	895	3773	5027	3688	487	3606	2461	0	0	0	188	0	12	0	0	0	3357	3599	2185	640	2118	1780	3168	5218	3702	3395	2988	3207	815	779	307	1576	3696	3006	2866	9538	12851	98	2176	2432	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus	61	263	169	160	1385	836	337	2946	657	662	137	357	2148	111	197	33	81	38	73	0	19	123	81	77	34	39	61	95	12	10	683	371	1231	7572	4430	17764	3138	3082	1266	3163	4041	1179	14	72	0	15	598	163	34	37	13	34	65	0	8	25	24	0	75	13	16	0	13	0	97	0	21	18	24	0	205	0	659	368	722	53	564	35	42	56	0	0	50	33	11	27	56	0	16	0	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter	58	315	875	9	26	0	0	0	0	46	178	281	253	1483	1632	0	0	0	13	14	0	0	0	14	905	801	251	234	33	17	0	0	11	3289	3974	1838	0	20	0	1045	13401	2213	11	0	0	7	61	0	9	0	0	0	0	6	0	0	0	0	0	0	15	11	0	0	0	0	0	0	0	0	0	0	136	488	525	48	11845	475	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus	71	201	246	77	786	245	319	2113	4443	1329	3116	3550	337	1292	386	561	1345	1374	0	0	0	1158	3071	1903	241	304	892	1340	695	346	294	328	414	1591	1338	1197	634	1142	1247	138	278	129	3911	6179	929	2692	3533	6872	1042	897	670	2450	3397	2477	335	2222	1538	0	0	0	0	0	0	0	0	0	2025	2276	1434	431	1400	1081	2244	3541	2467	2261	2228	2115	539	529	234	927	2076	1783	1710	6420	7850	64	1422	1639	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium	161	148	237	765	5291	4469	185	2694	636	351	531	1472	834	13273	17361	934	918	2201	1843	2132	1861	4706	1513	4457	503	609	2341	1640	3614	2538	28	157	242	189	172	264	735	498	427	192	893	517	1475	1032	1914	3206	879	874	332	368	911	2828	1083	2118	1543	1615	3894	2253	3330	2520	1329	160	575	1412	1923	1551	1461	420	980	944	255	89	500	358	1027	313	1355	515	2273	8199	7390	838	1185	831	618	1014	4326	701	3795	7463	
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella	232	330	350	2225	2204	2227	91	789	863	482	572	578	204	1736	1558	1666	2805	3272	1376	1099	665	1730	1253	2521	434	419	1193	1209	1262	968	449	469	571	1273	1043	1025	1046	897	651	1306	1953	1042	1161	1099	337	1413	620	715	329	419	627	1723	1204	901	791	1564	1449	797	1215	606	1330	441	669	1335	976	607	289	448	585	225	20	32	363	457	670	1085	1958	1808	972	1117	534	1913	2113	2920	233	1439	4201	564	9111	6669	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	45	9	16	107	1681	1309	67	1058	208	38	46	115	324	378	2882	621	40	405	149	38	127	401	84	214	95	87	106	127	169	30	9	28	38	18	17	16	26	63	25	47	235	130	63	139	68	823	85	241	9	57	29	552	27	47	130	13	132	310	173	36	728	117	20	148	375	432	267	26	51	525	139	77	145	107	160	8	546	21	383	47	335	91	42	48	59	43	32	584	19	48	
k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Coriobacteriaceae UCG-002	145	139	237	347	215	228	18	94	97	42	33	74	50	107	56	1630	1486	1832	324	154	148	6041	3786	10580	710	383	1187	2045	642	482	188	133	127	109	177	99	98	100	88	156	198	41	97	23	12	59	31	48	7	6	22	93	40	32	141	258	568	148	291	151	491	97	125	143	267	84	106	32	99	109	11	22	19	6	23	146	600	242	400	114	298	2449	745	1012	60	235	1165	242	2035	3733	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium sensu stricto 1	209	62	25	34	138	162	28	21	85	20	15	12	65	785	454	1549	135	372	0	0	20	0	35	0	13	9	0	43	24	0	12	44	29	0	15	17	18	14	9	16	7	0	22	12	0	0	48	46	20	0	11	0	18	20	459	279	1812	6	0	0	0	18	0	0	0	8	12	0	0	0	24	20	15	0	16	0	81	0	0	0	0	11	8	0	13	0	0	0	0	13	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	315	2603	785	164	359	481	173	946	218	573	159	174	922	2753	1549	111	419	251	165	111	74	295	1224	514	110	82	244	334	60	42	5320	2578	63693	1648	1317	1600	736	1343	525	12166	10221	1142	112	1894	161	170	710	983	99	274	65	166	449	119	60	152	186	94	252	222	241	88	108	111	181	126	445	79	71	194	259	147	834	2434	1669	92	193	84	407	157	101	85	135	56	83	598	213	38	169	59	
k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	20	37	42	201	110	146	26	88	59	58	73	50	23	44	34	176	182	204	27	40	25	1282	2032	1577	356	180	293	2034	2752	445	302	115	156	190	351	180	113	176	79	351	230	60	43	34	18	104	161	73	20	38	25	24	60	8	31	49	56	28	68	30	58	27	25	25	66	0	77	26	58	59	90	27	90	86	118	280	657	240	716	134	143	2617	922	396	29	107	234	187	3008	878	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae NK4A136 group	125	106	72	464	6121	2964	140	2719	367	238	234	470	652	1386	6543	1094	131	658	285	113	174	3122	639	1512	151	204	189	338	2094	15	36	256	298	58	149	174	98	161	54	158	491	205	472	298	109	1018	520	300	33	96	41	1665	106	67	558	91	1885	624	310	88	287	67	50	227	358	239	545	33	75	570	210	60	540	417	1351	33	1607	100	613	96	450	289	76	74	101	144	103	9573	59	99	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	58	33	72	132	1332	1085	73	819	197	85	86	141	324	323	3516	431	69	234	125	54	80	565	154	260	137	146	111	158	924	43	48	105	127	24	92	57	81	147	111	174	999	678	127	155	66	262	4737	183	75	87	55	155	661	56	126	64	179	112	807	28	634	127	73	94	1016	114	300	53	89	301	1120	73	107	142	181	49	428	80	565	81	473	70	62	83	54	140	109	8342	88	206	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides	17	9	25	107	1466	674	50	1192	238	7	46	85	983	267	25262	169	50	135	64	0	49	496	310	292	85	87	61	44	567	24	15	29	45	0	5	25	0	37	36	169	868	522	37	39	28	112	101	73	20	30	42	51	28	55	226	32	258	19	112	11	781	138	70	22	65	53	211	36	47	183	55	36	88	75	250	24	424	44	282	49	258	60	29	8	5	126	67	2058	58	128	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter	5	3	0	5	78	71	3	55	11	4	7	15	44	81	150	61	4	51	13	3	25	513	48	205	36	18	60	39	7	4	3	0	0	0	0	0	0	4	5	0	0	2	66	115	32	2081	59	483	5	52	35	993	19	18	86	0	72	35	22	10	123	11	4	12	14	28	20	4	13	58	6	5	11	19	18	0	14	4	18	0	23	4	0	0	8	3	0	121	0	5	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Marvinbryantia	28	0	20	224	3416	1813	74	1809	296	189	135	487	112	303	409	185	57	190	91	163	209	526	207	393	72	72	479	154	590	361	0	20	30	34	40	36	51	94	52	43	254	161	89	56	202	566	80	234	18	68	121	680	46	104	192	86	262	272	216	100	527	50	107	143	351	245	268	22	82	362	54	8	225	152	404	0	247	19	375	225	530	228	167	132	45	47	536	12	218	167	
