OTU ID	SLCFP142	SLCFP143	SLCFP144	SLCFP148	SLCFP149	SLCFP150	SLCFP154	SLCFP155	SLCFP156	SLCFP160	SLCFP161	SLCFP162	SLCFP166	SLCFP167	SLCFP168	SLCFP172	SLCFP173	SLCFP174	SLCFP178	SLCFP179	SLCFP180	SLCFP004	SLCFP005	SLCFP006	SLCFP010	SLCFP011	SLCFP012	SLCFP016	SLCFP017	SLCFP018	SLCFP022	SLCFP023	SLCFP024	SLCFP028	SLCFP029	SLCFP030	SLCFP034	SLCFP035	SLCFP036	SLCFP040	SLCFP041	SLCFP042	SLCFP046	SLCFP047	SLCFP048	SLCFP052	SLCFP053	SLCFP054	SLCFP058	SLCFP059	SLCFP060	SLCFP064	SLCFP065	SLCFP066	SLCFP070	SLCFP071	SLCFP072	SLCFP076	SLCFP077	SLCFP078	SLCFP082	SLCFP083	SLCFP084	SLCFP088	SLCFP089	SLCFP090	SLCFP094	SLCFP095	SLCFP096	SLCFP100	SLCFP101	SLCFP102	SLCFP106	SLCFP107	SLCFP108	SLCFP112	SLCFP113	SLCFP114	SLCFP118	SLCFP119	SLCFP120	SLCFP124	SLCFP125	SLCFP126	SLCFP130	SLCFP131	SLCFP132	SLCFP136	SLCFP137	SLCFP138	taxonomy
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	60	99	58	1002	75	161	57	50	60	45	151	77	50	52	0	40	88	68	212	888	133	17	28	23	4	0	42	0	6	12	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	6	0	0	7	13	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter	0	221	0	1382	6	785	19	0	29	978	695	157	60	0	0	857	25	75	0	0	661	0	0	0	13	6	0	0	0	41	14	0	0	7	0	0	0	11	0	0	25	0	0	0	0	0	33	0	0	0	0	11	0	0	11	13	0	0	0	17	0	0	0	0	13	0	93	14	0	0	0	0	0	68	0	23	0	0	17	42	9	0	0	0	0	0	30	0	0	15	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae RC9 gut group	10	377	100	2224	34	371	0	20	148	365	362	179	96	16	0	278	41	290	100	0	317	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	488	367	511	1370	3087	2234	3123	3198	2892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium sensu stricto 1	15	0	0	10	0	0	17	0	27	0	14	16	0	12	0	0	19	11	62	221	16	0	0	0	0	0	0	0	0	0	0	6	0	3	0	0	351	0	0	0	0	12	1317	1121	564	0	0	0	18	0	22	5	8	7	1576	1521	2558	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	0	0	0	6	0	36	0	8	0	0	47	0	0	0	0	0	31	18	82	0	31	0	38	21	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	49	47	24	0	0	24	25	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus	9	129	18	367	11	384	32	64	30	283	356	206	33	12	0	1060	22	20	27	283	292	0	0	0	0	0	0	0	15	23	10	0	0	0	0	0	14	0	6	61	142	50	13	29	10	35	44	16	0	0	0	4	8	0	0	10	0	6	12	51	0	0	0	15	110	107	49	0	0	0	0	0	30	182	50	10	0	0	0	9	0	0	4	0	0	24	19	6	5	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelatoclostridium	0	86	24	713	157	6	52	72	32	356	0	163	23	0	0	110	53	68	92	0	0	0	0	0	3	0	0	0	0	4	0	0	0	11	12	13	9	3	7	0	14	7	12	69	5	0	24	21	0	0	0	0	23	0	6	0	5	0	0	0	0	0	0	0	0	0	10	0	0	9	13	28	0	8	0	9	12	6	0	15	0	9	55	11	0	23	7	0	8	26	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenella	0	10	0	605	8	44	3	2	13	927	43	41	9	0	0	578	0	19	7	0	30	0	0	0	0	5	0	0	16	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter	0	67	26	890	23	674	30	37	34	888	613	99	33	17	0	292	33	19	85	0	560	0	0	0	5	8	0	0	8	20	0	0	0	0	0	4	0	0	0	11	18	0	0	9	0	28	75	13	0	5	6	4	16	0	21	14	13	0	0	0	0	0	0	0	11	0	65	0	0	0	0	0	0	31	0	10	0	8	19	52	0	0	0	3	0	0	0	0	9	30	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea	0	0	0	1113	1073	249	99	69	0	572	235	217	175	0	0	495	147	21	182	0	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	44	65	57	50	40	27	89	61	67	51	61	69	98	59	43	83	77	63	116	51	46	80	51	96	111	67	72	51	43	32	79	53	84	81	62	91	60	101	59	62	49	92	83	128	60	81	25	31	26	42	27	149	60	61	35	34	84	135	69	37	75	54	0	100	68	104	80	127	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes	0	32	19	2412	104	44	0	21	0	0	22	114	21	0	0	10	0	8	51	0	33	5	9	11	0	0	5	11	50	27	7	7	4	3	0	0	0	4	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	15	22	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	60	18	25	32	80	66	7	0	0	0	6	0	0	0	0	
k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus	549	786	807	347	1020	383	497	875	445	175	380	1400	994	1219	0	349	1011	651	5640	0	349	11	25	7	0	0	0	11	109	40	37	67	42	42	132	77	157	70	76	32	57	50	182	336	94	192	280	163	12	7	0	23	63	32	49	34	6	125	76	100	12	14	10	70	61	118	0	0	0	25	20	23	38	411	58	139	31	57	96	114	18	26	20	18	0	301	74	218	103	297	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae Sedis	62	218	63	618	133	156	101	136	59	376	218	458	64	48	0	200	16	43	179	55	149	3	12	15	14	14	0	7	120	59	21	13	21	29	63	45	17	16	26	28	137	54	14	67	7	88	138	132	11	0	0	0	15	0	54	41	32	0	6	36	0	10	0	0	142	181	42	0	0	0	0	13	26	266	28	90	60	64	43	167	59	0	0	0	0	135	69	27	75	215	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter	2	12	0	313	3	598	0	0	4	302	614	15	2	2	0	485	0	20	11	0	538	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__	0	38	3	378	6	395	0	6	10	326	375	48	17	0	0	454	4	15	17	0	384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	20	166	35	166	15	73	10	12	26	141	78	172	36	4	0	94	9	15	20	0	68	0	0	4	0	4	0	0	48	76	8	15	21	0	10	6	27	15	13	11	12	9	33	0	8	17	23	30	5	0	0	5	0	10	0	3	7	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	8	0	4	6	6	11	16	0	0	0	0	29	19	5	11	40	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas	25	486	48	1070	14	525	0	8	0	663	468	129	10	0	0	832	4	32	0	0	512	0	0	0	0	0	3	0	49	14	0	6	0	0	12	0	0	0	0	0	21	0	0	0	0	0	21	0	0	0	13	0	0	0	0	17	13	0	8	19	0	17	0	0	35	34	76	0	0	0	0	9	13	102	40	30	0	0	6	32	11	0	16	0	0	17	0	16	26	39	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__Anaeroplasma	10	30	15	128	0	186	0	0	0	110	186	0	3	0	0	117	0	0	10	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575	18	143	13	1476	71	173	12	12	14	1532	125	123	109	0	0	557	14	13	71	0	183	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	37	12	0	0	0	0	0	0	38	27	11	0	0	0	0	0	0	0	5	0	22	0	0	0	0	4	0	49	0	33	0	0	24	56	6	0	0	0	0	0	0	0	0	27	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus	0	49	21	351	0	57	16	30	21	11	21	28	36	25	0	142	37	38	61	213	55	0	0	0	0	5	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	15	12	0	0	0	0	0	0	5	8	0	0	8	0	0	6	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__;g__	11	168	17	182	42	225	4	12	10	45	217	67	15	5	0	139	21	21	28	0	195	0	0	0	0	0	0	0	0	0	0	3	0	0	0	7	0	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	11	0	0	0	0	0	3	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] xylanophilum group	6	11	13	318	119	2146	54	140	5	103	2135	55	16	0	0	78	0	0	14	207	1894	0	0	0	16	7	0	0	133	53	0	23	0	4	7	0	9	49	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	55	60	0	0	0	0	0	0	0	98	148	28	0	0	0	0	36	26	115	15	89	65	66	31	205	161	0	24	0	0	18	0	0	0	17	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae UCG-004	23	59	21	169	0	23	0	0	0	129	20	0	0	0	0	217	0	14	39	231	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	11	0	0	0	0	0	0	0	23	21	0	0	0	0	0	0	0	19	24	15	0	0	0	0	0	0	0	0	0	12	0	0	0	17	0	0	0	0	0	16	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus	0	0	0	227	0	199	0	5	6	188	165	0	0	4	0	16	0	0	0	0	181	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	0	25	3	635	48	24	15	25	4	248	27	115	13	13	0	225	14	37	20	0	24	0	0	0	0	0	0	0	33	20	0	0	0	0	0	0	0	0	0	0	13	0	0	8	2	0	0	0	0	0	0	3	0	0	6	4	0	0	0	8	2	5	0	0	4	19	0	0	0	0	4	0	0	0	0	0	0	0	12	37	11	0	4	3	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Listeriaceae;g__Listeria	0	0	0	0	0	50	0	0	0	0	46	0	0	0	0	0	0	0	0	350	49	32	35	25	30	38	0	12	38	24	78	21	48	34	33	22	12	31	25	25	38	15	15	19	21	44	33	20	35	25	22	26	198	132	25	34	22	50	32	40	40	36	23	46	39	47	25	44	20	15	0	6	0	46	25	22	14	0	33	58	14	18	26	16	0	38	13	24	26	39	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Romboutsia	8	0	0	0	0	16	0	9	0	0	0	0	0	0	0	0	15	9	0	1021	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor	0	29	0	129	11	96	0	0	6	186	92	23	0	0	0	276	0	0	43	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	21	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	9	16	16	0	0	0	0	0	0	31	0	0	0	0	0	14	0	0	0	0	0	20	0	17	15	18	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__[Eubacterium] siraeum group	0	10	15	12	16	194	6	0	35	0	179	56	36	0	0	320	0	65	27	0	171	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family XIII UCG-001	0	16	0	231	0	19	0	0	0	155	59	25	0	0	0	127	0	0	0	0	20	0	0	0	0	0	0	0	15	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	34	0	0	0	0	0	0	10	0	4	0	0	0	0	5	8	14	
k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__	180	356	207	80	241	0	157	332	99	45	0	133	151	162	0	61	182	87	877	0	0	0	8	0	0	0	0	0	12	8	0	9	0	21	48	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	9	0	16	23	0	11	23	13	0	18	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae R-7 group	0	97	0	118	5	0	0	0	5	169	0	12	0	0	0	95	0	20	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__Peptococcus	0	7	0	236	4	26	0	2	0	228	31	0	0	0	0	128	0	0	7	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Deferribacterota;c__Deferribacteres;o__Deferribacterales;f__Deferribacteraceae;g__Mucispirillum	0	0	0	0	0	202	0	0	0	0	199	0	0	0	0	0	0	0	0	410	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	2	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	
k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae UCG-001	0	0	0	0	0	2073	0	0	0	0	1922	0	0	0	0	0	0	0	0	489	1703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillospira	0	0	0	25	0	0	0	16	0	27	0	0	0	0	0	64	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus	53	76	45	105	56	0	0	0	0	84	0	95	148	120	0	0	0	0	208	0	0	0	0	9	0	0	0	0	10	18	0	0	0	0	0	0	0	0	0	11	22	10	0	9	7	6	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	12	6	0	0	0	13	9	39	13	25	11	9	15	39	10	3	6	9	0	14	6	0	0	7	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium] nodatum group	0	0	0	175	4	31	0	7	0	120	31	16	5	0	0	107	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UCG-009	6	0	7	0	0	18	0	0	0	15	19	0	0	0	0	0	0	0	6	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__	0	13	0	101	0	32	8	5	0	62	14	9	6	0	0	53	0	10	7	0	14	0	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	11	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia	47	49	52	71	156	233	35	83	0	34	173	146	66	30	0	34	98	36	258	280	241	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-003	0	0	0	85	0	11	0	0	0	0	9	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tuzzerella	0	0	0	95	0	0	0	0	0	79	0	15	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae;g__Defluviitaleaceae UCG-011	0	19	0	185	7	0	0	9	0	76	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	3	0	0	0	0	0	14	
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__;g__	0	30	0	21	2	0	0	0	8	3	0	3	0	0	0	17	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-005	0	15	0	28	0	74	0	0	0	58	49	6	0	0	0	0	0	7	8	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__;g__	0	32	0	236	5	0	0	2	0	192	2	26	8	3	0	189	0	13	11	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	3	0	6	0	0	0	0	0	0	0	0	0	3	
