feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella_9	Site	Proximal_Colon	-0.926387442265206	0.335224321804877	51	15	0.00939844124634549	0.037593764985382
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.AD3011.group	Site	Proximal_Colon	-1.30613554949655	0.472382007221459	51	21	0.00939002560718129	0.037593764985382
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	Site	Proximal_Colon	0.940905738361558	0.3400713543912	51	51	0.00970319398236386	0.0384533983745531
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella_9	Site	Cecum	-0.920381389711557	0.335224321804877	51	15	0.00982206223970855	0.0385673636568372
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	Site	Cecum	1.08987093308054	0.399444219399732	51	51	0.0104537261193637	0.040674497991706
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriales.Incertae.Sedis.g__	Site	Proximal_Colon	-0.48472286053115	0.1824134860316	51	13	0.0122944855157944	0.0474057639708109
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Anaerofustaceae.g__Anaerofustis	Site	Proximal_Colon	1.20005858696122	0.458982742994125	51	28	0.0134764981763029	0.0514994751737288
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Listeriaceae.g__Listeria	Site	Proximal_Colon	-0.654895682020973	0.255152807166037	51	36	0.0152860108906684	0.0578974571788149
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus	Site	Cecum	-0.534656206643484	0.212874710142412	51	20	0.0173658517678026	0.0651981101457851
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	Site	Cecum	-1.39542163401754	0.55895029609852	51	48	0.0180040821532318	0.0670064970572454
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Coriobacteriaceae.UCG.002	Site	Proximal_Colon	-0.774003440197857	0.318029935813247	51	51	0.0208400003157368	0.0768924149580634
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__	Site	Cecum	1.0618095882524	0.440242779319115	51	45	0.0220107402050189	0.0805179214337443
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	Site	Proximal_Colon	1.29027129671924	0.538016422782218	51	29	0.0226050632670666	0.0819912464263094
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	Genotype	MUT	-0.926491930860776	0.364312487590851	51	51	0.0234629358605181	0.0843877020865693
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__.g__	Site	Proximal_Colon	-0.616348922893031	0.262714506161506	51	39	0.025491586556088	0.0909199920500471
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	Site	Proximal_Colon	1.27235571221992	0.546807314456866	51	47	0.0264043303701681	0.093397135524231
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	Site	Proximal_Colon	-0.5436251874303	0.234646967990823	51	51	0.0271235925855987	0.0951548985789857
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	Site	Cecum	0.78636420098816	0.3400713543912	51	51	0.0279744775850027	0.0965570677933966
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	Site	Proximal_Colon	-1.34026752283103	0.581109130081834	51	32	0.0279001462626353	0.0965570677933966
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus	Site	Proximal_Colon	-0.486485673806302	0.212874710142412	51	20	0.0291976676688604	0.0999728140981781
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	Site	Proximal_Colon	-0.76857171037345	0.339941906133686	51	48	0.0308029392916218	0.103808330841056
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	Site	Proximal_Colon	-0.752606954804577	0.332469488948749	51	27	0.0306415089277091	0.103808330841056
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	Site	Cecum	-0.837575039982537	0.372314425455262	51	51	0.0317095751163904	0.105442807287295
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	Genotype	HET	-1.79812322748054	0.758879471074409	51	51	0.0317806592057502	0.105442807287295
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingobium	Site	Cecum	-0.971849789046865	0.446906964137968	51	38	0.0373548180126548	0.122983554687817
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	Site	Cecum	-1.27360632967711	0.588136686371041	51	20	0.0383781377283022	0.125388114104682
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	Site	Proximal_Colon	-0.391588350501054	0.185199688640041	51	51	0.0426477390558002	0.13828206299911
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	Site	Proximal_Colon	-1.60240222271424	0.776620245701982	51	46	0.0471001119985198	0.150439163696765
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__.Eubacterium..coprostanoligenes.group.g__	Site	Cecum	0.628606925973432	0.304215162231828	51	47	0.0470951320802896	0.150439163696765
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	Site	Proximal_Colon	-0.459613012620177	0.225038022717816	51	8	0.04897421718541	0.155266407076707
k__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	Site	Proximal_Colon	-0.690349090315904	0.338468147712384	51	29	0.0498920419985669	0.15701319099549
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Site	Cecum	0.560689142696549	0.277426511683007	51	51	0.0516223494367459	0.161272741306038
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	Site	Cecum	0.594468859042612	0.304078758978499	51	51	0.0592997721010455	0.183915235211938
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Site	Cecum	0.67518407428725	0.35272283358461	51	51	0.0647302123762116	0.199313171920997
k__Bacteria.p__Firmicutes.c__Bacilli.o__Acholeplasmatales.f__Acholeplasmataceae.g__Anaeroplasma	Site	Proximal_Colon	1.08196656629696	0.567680266311438	51	43	0.0658179273841948	0.199787751208762
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	Site	Cecum	1.01902880589276	0.534115475866231	51	51	0.0654435261005933	0.199787751208762
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Mitochondria.g__	Genotype	HET	-0.690024248451787	0.367921407678313	51	8	0.0670839171734441	0.202196595424184
k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__Christensenellaceae.R.7.group	Site	Proximal_Colon	-0.570672552851314	0.303386727500894	51	46	0.0693314940047493	0.207509646391837
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingobium	Site	Proximal_Colon	-0.834414044226193	0.446906964137968	51	38	0.0713048065141363	0.211933730472572
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__	Site	Proximal_Colon	0.814912903097769	0.440242779319115	51	45	0.0737531420379536	0.217698929601684
k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	Site	Cecum	0.953727953093429	0.520143270590033	51	44	0.0760286472940968	0.222878500286804
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	Site	Cecum	0.743644327404394	0.409694742092759	51	24	0.0789550656400722	0.228329514148317
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__NK4A214.group	Site	Cecum	0.910300791740664	0.500834346376862	51	37	0.0784393669636202	0.228329514148317
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	Site	Cecum	-0.400824025409444	0.225038022717816	51	8	0.0838751674482432	0.240930011193611
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	Site	Cecum	-0.97684665203694	0.548499809740872	51	38	0.0847229697074594	0.241742873565284
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	Site	Proximal_Colon	-0.650077728633992	0.369467690086983	51	50	0.0881131854363087	0.249751280574438
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	Site	Proximal_Colon	0.878152251321942	0.502570947710316	51	40	0.0901973578087317	0.253976770671955
k__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	Genotype	HET	-1.38838114539548	0.776967972979837	51	29	0.0944223391143897	0.264135693731757
k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	Genotype	HET	-1.93512996611463	1.0908040932484	51	49	0.0962822093753491	0.267589516965256
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Mitochondria.g__	Genotype	MUT	-0.629579490937159	0.372224728353802	51	8	0.0975263737047902	0.269298631907421
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	Genotype	MUT	-0.64696727483969	0.366467851032704	51	51	0.0988787738513519	0.271282789797299
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	Site	Cecum	0.697497349984469	0.413756167163839	51	27	0.101766417280725	0.277426920994587
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	Site	Cecum	0.891186644648987	0.538016422782218	51	29	0.107603884471148	0.291483940212982
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	Genotype	MUT	-1.24971695082908	0.760149719499663	51	51	0.120993887431823	0.325341258963253
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	Site	Proximal_Colon	-0.936788972423025	0.588136686371041	51	20	0.12162290054701	0.325341258963253
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	Site	Cecum	0.864896059462701	0.546807314456866	51	47	0.123467348089632	0.328223757654425
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.UCG.014.f__.g__	Site	Cecum	0.294857418601898	0.186817418157847	51	51	0.1244872660576	0.328892283164525
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Delftia	Genotype	MUT	0.531561970260174	0.336906740439707	51	11	0.13511156371479	0.354771467913682
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	Site	Proximal_Colon	-0.492309245414	0.323463842544243	51	18	0.137931883654275	0.359968574414816
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus	Site	Proximal_Colon	-0.563651080767009	0.371739352221325	51	8	0.1391268613075	0.360886646300666
k__Bacteria.p__Firmicutes.c__Bacilli.o__RF39.f__.g__	Site	Cecum	-0.600890968017351	0.415445195859168	51	44	0.157883961227574	0.407074309671094
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriales.Incertae.Sedis.g__	Site	Cecum	-0.260884521500704	0.1824134860316	51	13	0.162574602284617	0.416658262142611
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	Site	Proximal_Colon	-0.467633379857487	0.331021480199439	51	49	0.167583097605897	0.424411631806651
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__HT002	Genotype	MUT	-1.18700445462085	0.817470843781372	51	51	0.166848608238389	0.424411631806651
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	Site	Cecum	-0.438228879072187	0.323463842544243	51	18	0.185065148706414	0.463203997931844
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__.Eubacterium..coprostanoligenes.group.g__	Genotype	HET	-1.21381510882301	0.873600069290487	51	47	0.184727900482511	0.463203997931844
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Coriobacteriaceae.UCG.002	Genotype	HET	-1.27208280456907	0.926027696040154	51	51	0.189747634988272	0.469433455346708
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__A2	Genotype	MUT	-1.0550089183561	0.768517143413129	51	51	0.189418652091812	0.469433455346708
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus	Site	Cecum	-0.490010908149213	0.371739352221325	51	8	0.196670546228519	0.483764332102335
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	Site	Cecum	0.545046222930213	0.422110691790844	51	34	0.206101696753565	0.504065864060148
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	Genotype	HET	1.209746793458	0.935289590111135	51	38	0.215108615468835	0.523105042162848
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	Site	Proximal_Colon	-0.477866126635502	0.382323209241294	51	28	0.220555299320825	0.533320158809678
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.008	Site	Cecum	0.251001301703643	0.204705510215316	51	8	0.228868391525159	0.550312761644765
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__	Site	Cecum	0.494640379820401	0.406920497108713	51	35	0.233251159009092	0.557717855060846
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.AD3011.group	Site	Cecum	-0.570500730940623	0.472382007221459	51	21	0.236054995435144	0.561286322479119
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	Genotype	HET	-0.590835333557619	0.482930005826214	51	50	0.240534909033708	0.568778679925012
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	Site	Proximal_Colon	0.500178461587967	0.422110691790844	51	34	0.244982602994165	0.572964776401655
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	Genotype	HET	-0.546242912472178	0.451113007418768	51	51	0.244599299689629	0.572964776401655
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	Genotype	HET	1.37178847976344	1.15096259656344	51	46	0.251208629612337	0.581779790509836
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	Genotype	HET	-1.28528156890292	1.07651495476448	51	35	0.251470236552149	0.581779790509836
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Anaerofustaceae.g__Anaerofustis	Genotype	HET	0.894446091543223	0.772009347123051	51	28	0.264411644974078	0.608431097037125
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	Genotype	HET	-1.92183982738281	1.68264550103164	51	40	0.271468501353244	0.618024034995683
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	Genotype	MUT	-1.3319142888405	1.16492710539402	51	36	0.270764422223987	0.618024034995683
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	Genotype	HET	0.542898181003882	0.48649604773962	51	49	0.282122117279115	0.634449767993585
k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__Christensenellaceae.R.7.group	Site	Cecum	0.331342241282463	0.303386727500894	51	46	0.283130620763492	0.634449767993585
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Defluviitaleaceae.g__Defluviitaleaceae.UCG.011	Site	Cecum	0.764267999032302	0.698680815944254	51	33	0.282216999051904	0.634449767993585
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	Genotype	MUT	-0.644350239811501	0.586620897023589	51	51	0.289121543742583	0.634584721650387
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus	Genotype	HET	-0.652689662432955	0.590376412809462	51	8	0.285829223418499	0.634584721650387
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillospira	Genotype	HET	1.12726289011783	1.01973790993912	51	31	0.286169827602482	0.634584721650387
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	Site	Proximal_Colon	-0.59244650672251	0.548499809740872	51	38	0.288419238844696	0.634584721650387
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	Genotype	MUT	-0.51417838241353	0.470033344760311	51	51	0.290709578515242	0.634814793900631
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Coriobacteriaceae.UCG.002	Genotype	MUT	-0.986887007789253	0.92756655318072	51	51	0.304097193636927	0.649643705879119
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	Genotype	HET	-0.62186480104464	0.585436083540879	51	51	0.304847242901358	0.649643705879119
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	Genotype	MUT	0.518580945532116	0.492005809997239	51	49	0.308125402554816	0.649643705879119
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	Genotype	HET	0.746779013537002	0.695796729343505	51	51	0.300341041050494	0.649643705879119
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	Genotype	HET	0.678299491466814	0.639676269828546	51	35	0.305744995452477	0.649643705879119
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Anaerofustaceae.g__Anaerofustis	Site	Cecum	0.48145372891006	0.458982742994125	51	28	0.3020045038505	0.649643705879119
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	Genotype	MUT	-0.782239771920462	0.743041617706631	51	13	0.307782586802254	0.649643705879119
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__HT002	Genotype	HET	-0.854541754683681	0.816234052011718	51	51	0.311613691316055	0.653777744525841
k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	Genotype	HET	0.597653255975683	0.575792262132696	51	44	0.31684876329814	0.661518393617579
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	Genotype	MUT	-1.23562516970023	1.20122324601169	51	51	0.319418904178136	0.663647043632243
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	Genotype	MUT	1.42238640033674	1.4064003217101	51	20	0.329165915644367	0.68059426036613
k__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Staphylococcaceae.g__Staphylococcus	Genotype	MUT	1.46518882476779	1.51272906831042	51	30	0.347889680435618	0.715849919357907
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	Genotype	HET	-0.70937475860656	0.736032561287085	51	13	0.34961699768534	0.715962081384333
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Anoxybacillus	Genotype	HET	-0.714400804160012	0.747984049835474	51	10	0.353966924759903	0.717999259702552
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	Genotype	MUT	0.639351568774759	0.667557582353082	51	50	0.353188292060809	0.717999259702552
